Type,Name,Attractiveness,budget,Intelligence,Minimum_attractiveness_required
2,B1,5,926,41,4
2,B2,3,990,5,7
2,B3,1,307,55,6
2,B4,6,261,75,7
1,B5,2,341,16,4
2,B6,10,548,72,7
3,B7,3,972,78,5
1,B8,10,139,15,3
3,B9,5,199,11,5
3,B10,8,575,8,6
1,B11,3,241,67,6
1,B12,6,859,82,3
3,B13,9,877,24,1
2,B14,6,742,4,5
3,B15,5,690,56,8
2,B16,7,169,21,3
2,B17,9,567,36,10
1,B18,7,629,96,8
2,B19,3,65,57,9
3,B20,10,749,10,6
1,B21,10,591,42,8
2,B22,8,681,23,5
3,B23,1,506,43,8
2,B24,2,208,28,6
3,B25,2,579,41,6
3,B26,6,789,93,5
2,B27,3,301,68,7
1,B28,2,5,44,1
1,B29,1,504,31,5
2,B30,4,459,55,7
1,B31,9,457,95,3
1,B32,5,475,51,6
1,B33,8,952,80,5
1,B34,4,436,23,7
3,B35,8,302,83,1
3,B36,10,495,69,2
2,B37,6,336,53,9
2,B38,4,985,20,10
2,B39,4,342,59,9
3,B40,4,879,91,10
1,B41,6,488,75,3
2,B42,6,19,79,4
2,B43,8,874,15,5
3,B44,4,97,70,4
3,B45,7,719,71,9
3,B46,7,493,57,8
2,B47,6,165,93,2
1,B48,4,891,96,3
3,B49,6,338,43,6
1,B50,1,763,30,1
1,B51,8,39,80,5
3,B52,1,997,36,5
2,B53,2,913,56,5
1,B54,10,722,71,8
1,B55,2,71,2,6
2,B56,6,921,1,9
3,B57,4,958,67,10
3,B58,2,624,43,8
1,B59,2,981,59,2
2,B60,1,859,15,1
3,B61,4,826,50,6
3,B62,7,205,3,6
1,B63,8,307,29,3
2,B64,4,236,47,8
3,B65,3,366,39,7
2,B66,10,247,93,10
2,B67,1,503,18,5
3,B68,4,769,82,4
1,B69,8,35,12,10
1,B70,2,940,96,6
3,B71,5,567,57,10
2,B72,6,978,74,2
2,B73,6,262,39,10
2,B74,3,361,46,4
3,B75,10,698,85,9
2,B76,2,301,25,10
2,B77,9,475,62,4
1,B78,10,912,74,3
1,B79,9,359,90,6
1,B80,2,825,59,4
1,B81,6,364,35,10
1,B82,2,967,69,2
3,B83,7,652,69,6
3,B84,8,855,62,2
1,B85,9,54,21,6
2,B86,9,788,48,5
1,B87,5,845,86,9
3,B88,8,515,43,7
1,B89,1,681,63,2
3,B90,10,77,72,4
3,B91,4,390,92,8
1,B92,4,897,48,2
3,B93,10,961,86,7
3,B94,6,493,22,10
2,B95,3,534,65,5
1,B96,3,468,82,3
3,B97,2,285,70,9
1,B98,8,1,62,5
2,B99,7,682,94,6
3,B100,10,480,98,2
1,B101,2,315,73,9
3,B102,2,290,51,5
3,B103,3,875,10,9
3,B104,4,160,49,5
1,B105,5,182,52,8
2,B106,6,899,6,10
1,B107,8,237,63,10
2,B108,10,634,92,5
2,B109,2,813,12,6
1,B110,2,995,84,6
3,B111,7,413,45,7
2,B112,10,959,45,4
3,B113,8,353,33,3
1,B114,7,85,17,5
3,B115,4,685,75,8
2,B116,6,759,4,8
2,B117,3,739,79,9
3,B118,2,563,15,2
1,B119,6,823,42,4
3,B120,6,426,39,10
2,B121,1,615,77,6
2,B122,1,186,43,10
1,B123,3,307,28,10
1,B124,8,490,46,9
3,B125,2,136,79,6
3,B126,4,439,100,7
3,B127,9,63,46,7
2,B128,3,812,50,7
1,B129,6,657,76,5
3,B130,6,872,58,4
3,B131,1,394,29,7
1,B132,5,447,65,4
2,B133,1,381,41,10
1,B134,7,686,35,1
3,B135,7,333,14,10
3,B136,5,260,50,4
3,B137,7,556,93,7
2,B138,1,207,46,3
3,B139,10,398,66,7
2,B140,8,716,75,6
3,B141,2,498,89,9
3,B142,7,41,35,3
2,B143,6,90,64,10
2,B144,2,112,48,9
2,B145,3,461,40,10
3,B146,7,913,63,2
1,B147,4,326,12,10
1,B148,3,522,60,6
1,B149,6,754,25,9
2,B150,6,794,56,6
3,B151,6,353,86,2
3,B152,7,33,99,6
1,B153,7,405,94,8
1,B154,3,649,57,4
2,B155,4,530,51,10
2,B156,2,411,82,9
3,B157,3,947,57,4
3,B158,7,494,81,3
1,B159,2,521,80,2
2,B160,6,571,17,2
1,B161,8,645,45,1
1,B162,10,750,98,5
1,B163,8,237,31,4
3,B164,10,426,10,7
1,B165,2,404,54,3
1,B166,2,301,38,10
2,B167,5,225,91,2
1,B168,2,411,55,5
1,B169,5,899,58,3
3,B170,10,144,46,6
3,B171,5,755,66,7
1,B172,9,784,85,2
3,B173,3,485,61,3
2,B174,9,646,3,9
3,B175,3,954,55,7
3,B176,6,57,4,3
3,B177,9,59,77,8
2,B178,9,327,2,6
2,B179,9,179,46,3
2,B180,2,867,36,1
3,B181,6,65,79,6
2,B182,10,245,79,10
2,B183,4,952,22,5
2,B184,3,157,73,2
1,B185,6,254,1,2
1,B186,10,312,85,7
2,B187,2,326,81,8
2,B188,5,230,72,1
2,B189,9,398,63,2
1,B190,4,463,37,9
2,B191,7,297,67,1
2,B192,8,996,5,2
3,B193,4,182,31,2
2,B194,9,489,45,8
1,B195,9,485,50,8
3,B196,3,526,62,4
2,B197,1,491,37,1
1,B198,2,786,41,4
3,B199,1,356,83,6
2,B200,1,409,95,10
3,B201,2,119,1,10
3,B202,7,729,7,3
2,B203,9,942,87,8
2,B204,5,552,35,10
1,B205,5,953,84,9
3,B206,5,895,40,9
3,B207,9,522,44,1
1,B208,4,102,7,8
2,B209,6,416,100,8
1,B210,5,547,78,6
3,B211,6,512,42,4
1,B212,7,654,92,4
1,B213,2,907,44,8
3,B214,2,705,35,6
1,B215,10,312,18,10
2,B216,4,650,20,3
2,B217,4,615,67,5
1,B218,9,226,28,2
2,B219,4,770,97,7
1,B220,5,521,60,4
1,B221,2,566,23,9
1,B222,10,557,32,8
3,B223,10,594,56,6
3,B224,5,34,8,5
3,B225,1,992,19,3
1,B226,9,412,20,7
3,B227,1,631,48,7
2,B228,9,350,36,8
1,B229,6,17,66,8
2,B230,9,498,81,1
2,B231,1,401,74,2
3,B232,7,50,22,5
3,B233,2,38,67,9
3,B234,6,568,20,5
3,B235,7,781,56,4
